##Objective:
This document provides details about the script run_analysis.R and the dataset that it produces, provided in this repository

##Introduction
The purpose of the script run_analysis.R is to download and transform experimental data into a more readable way. 

##Requirements
This script requires R and the package dplyr. 

##Tranformations:
The script 'run_analysis.R' will perform the following steps:
- Download the Samsung data set of Human Activity Recognition Using Smartphones into a temporary repository
- Extract different components of the data and load into R datasets. Those files are as follows: X_test.txt, y_test.txt, subject_test.txt, features.txt, X_train.txt, y_train.txt, subject_train.txt
- Apply the names to the columns of the variables in test and train using the names given by the file: features.txt. 
- Correct the names of the features in order to facilitate manipulation of the data afterwards. In this way,
	-- tBodyAcc-mean()-X becomes tBodyAcc_mean_X
	-- tGravityAcc-std()-X becomes tGravityAcc_std()_X
	-- tBodyGyroJerk_mean_X 
	-- Etc...
- Using the "grep" function of R, select only the columns with the mean and standard deviation measures. 
- Apply the same 3 steps to test and train
- Merges both datasets using the rbind function
- Add descriptive names to the activities, as given in the file: activity_labels.txt. The name of the new column is: "activity"
- Using the dplyr library, calculate the average of each variable for each activity and each subject
- Export the tidy data set produced to the file: 'cleanDataSet.txt'
- Finally, clean up the environment

##Data dictionary:
activity
	Corresponds to the activity performed by the subject
		WALKING
		WALKING_UPSTAIRS
		WALKING_DOWNSTAIRS
		SITTING
		STANDING
		LAYING
subject 
	Corresponds to the subject number that performed the activity

Next 71 columns correspond to continuous variables:	
mean_tBodyAcc_mean_X              : num  0.222 0.28 0.281 0.26 0.277 ...
mean_tBodyAcc_mean_Y              : num  -0.0405 -0.0243 -0.0177 -0.0175 -0.0204 ...
mean_tBodyAcc_mean_Z              : num  -0.113 -0.117 -0.109 -0.108 -0.104 ...
mean_tBodyAcc_std_X               : num  -0.928 -0.968 -0.985 -0.955 -0.969 ...
mean_tBodyAcc_std_Y               : num  -0.837 -0.946 -0.972 -0.949 -0.951 ...
mean_tBodyAcc_std_Z               : num  -0.826 -0.959 -0.971 -0.948 -0.95 ...
mean_tGravityAcc_mean_X           : num  -0.249 -0.453 -0.135 -0.379 -0.157 ...
mean_tGravityAcc_mean_Y           : num  0.706 -0.139 0.943 0.803 0.656 ...
mean_tGravityAcc_mean_Z           : num  0.4458 -0.0311 0.1126 0.275 0.5989 ...
mean_tGravityAcc_std_X            : num  -0.897 -0.955 -0.98 -0.936 -0.958 ...
mean_tGravityAcc_std_Y            : num  -0.908 -0.967 -0.991 -0.974 -0.976 ...
mean_tGravityAcc_std_Z            : num  -0.852 -0.963 -0.984 -0.96 -0.96 ...
mean_tBodyAccJerk_mean_X          : num  0.0811 0.0738 0.0767 0.0854 0.0768 ...
mean_tBodyAccJerk_mean_Y          : num  0.00384 0.0157 0.01222 0.00774 0.01834 ...
mean_tBodyAccJerk_mean_Z          : num  0.01083 0.00717 0.00278 -0.00437 -0.00988 ...
mean_tBodyAccJerk_std_X           : num  -0.958 -0.978 -0.985 -0.969 -0.985 ...
mean_tBodyAccJerk_std_Y           : num  -0.924 -0.967 -0.973 -0.963 -0.98 ...
mean_tBodyAccJerk_std_Z           : num  -0.955 -0.976 -0.982 -0.971 -0.983 ...
mean_tBodyGyro_mean_X             : num  -0.01655 -0.01956 -0.01917 -0.01465 -0.00974 ...
mean_tBodyGyro_mean_Y             : num  -0.0645 -0.077 -0.0416 -0.0836 -0.0966 ...
mean_tBodyGyro_mean_Z             : num  0.149 0.105 0.152 0.145 0.118 ...
mean_tBodyGyro_std_X              : num  -0.874 -0.962 -0.981 -0.966 -0.972 ...
mean_tBodyGyro_std_Y              : num  -0.951 -0.954 -0.982 -0.954 -0.963 ...
mean_tBodyGyro_std_Z              : num  -0.908 -0.972 -0.96 -0.95 -0.967 ...
mean_tBodyGyroJerk_mean_X         : num  -0.107 -0.1 -0.102 -0.099 -0.102 ...
mean_tBodyGyroJerk_mean_Y         : num  -0.0415 -0.0389 -0.0412 -0.0411 -0.0418 ...
mean_tBodyGyroJerk_mean_Z         : num  -0.0741 -0.0591 -0.0667 -0.0679 -0.0649 ...
mean_tBodyGyroJerk_std_X          : num  -0.919 -0.966 -0.982 -0.967 -0.981 ...
mean_tBodyGyroJerk_std_Y          : num  -0.968 -0.967 -0.991 -0.966 -0.979 ...
mean_tBodyGyroJerk_std_Z          : num  -0.958 -0.984 -0.987 -0.97 -0.99 ...
mean_tBodyAccMag_mean             : num  -0.842 -0.957 -0.981 -0.948 -0.961 ...
mean_tBodyAccMag_std              : num  -0.795 -0.94 -0.973 -0.937 -0.948 ...
mean_tGravityAccMag_mean          : num  -0.842 -0.957 -0.981 -0.948 -0.961 ...
mean_tGravityAccMag_std           : num  -0.795 -0.94 -0.973 -0.937 -0.948 ...
mean_tBodyAccJerkMag_mean         : num  -0.954 -0.976 -0.983 -0.97 -0.985 ...
mean_tBodyAccJerkMag_std          : num  -0.928 -0.968 -0.977 -0.963 -0.98 ...
mean_tBodyGyroMag_mean            : num  -0.875 -0.938 -0.953 -0.931 -0.944 ...
mean_tBodyGyroMag_std             : num  -0.819 -0.927 -0.955 -0.936 -0.945 ...
mean_tBodyGyroJerkMag_mean        : num  -0.963 -0.971 -0.991 -0.971 -0.985 ...
mean_tBodyGyroJerkMag_std         : num  -0.936 -0.96 -0.984 -0.962 -0.975 ...
mean_fBodyAcc_mean_X              : num  -0.939 -0.969 -0.984 -0.956 -0.975 ...
mean_fBodyAcc_mean_Y              : num  -0.867 -0.954 -0.971 -0.951 -0.966 ...
mean_fBodyAcc_mean_Z              : num  -0.883 -0.964 -0.974 -0.955 -0.966 ...
mean_fBodyAcc_std_X               : num  -0.924 -0.968 -0.985 -0.955 -0.967 ...
mean_fBodyAcc_std_Y               : num  -0.834 -0.946 -0.974 -0.951 -0.947 ...
mean_fBodyAcc_std_Z               : num  -0.813 -0.96 -0.972 -0.948 -0.946 ...
mean_fBodyAcc_meanFreq_X          : num  -0.1588 -0.1405 -0.0638 -0.2356 -0.263 ...
mean_fBodyAcc_meanFreq_Y          : num  0.0975 0.2006 0.2519 0.1914 0.0363 ...
mean_fBodyAcc_meanFreq_Z          : num  0.0894 0.3173 0.226 0.1715 0.0765 ...
mean_fBodyAccJerk_mean_X          : num  -0.957 -0.979 -0.985 -0.969 -0.985 ...
mean_fBodyAccJerk_mean_Y          : num  -0.922 -0.968 -0.974 -0.963 -0.98 ...
mean_fBodyAccJerk_mean_Z          : num  -0.948 -0.973 -0.98 -0.967 -0.981 ...
mean_fBodyAccJerk_std_X           : num  -0.964 -0.979 -0.987 -0.973 -0.987 ...
mean_fBodyAccJerk_std_Y           : num  -0.932 -0.968 -0.973 -0.965 -0.981 ...
